studentID,stateID,SchoolID,Mark
1930,ST7,ST7S5,349
1931,ST7,ST7S5,406
1932,ST7,ST7S5,480
1933,ST7,ST7S5,563
1934,ST7,ST7S5,428
1935,ST7,ST7S5,496
1936,ST7,ST7S5,377
1937,ST7,ST7S5,456
1938,ST7,ST7S5,532
1939,ST7,ST7S5,461
1940,ST7,ST7S6,446
1941,ST7,ST7S6,288
1942,ST7,ST7S6,441
1943,ST7,ST7S6,493
1944,ST7,ST7S6,423
1945,ST7,ST7S6,368
1946,ST7,ST7S6,484
1947,ST7,ST7S6,354
1948,ST7,ST7S6,491
1949,ST7,ST7S6,392
1950,ST7,ST7S6,410
1951,ST7,ST7S6,505
1952,ST7,ST7S6,541
1953,ST7,ST7S6,482
1954,ST7,ST7S6,575
1955,ST7,ST7S6,470
1956,ST7,ST7S6,431
1957,ST7,ST7S6,552
1958,ST7,ST7S6,518
1959,ST7,ST7S6,452
1960,ST7,ST7S7,379
1961,ST7,ST7S7,389
1962,ST7,ST7S7,389
1963,ST7,ST7S7,502
1964,ST7,ST7S7,406
1965,ST7,ST7S7,536
1966,ST7,ST7S7,517
1967,ST7,ST7S7,337
1968,ST7,ST7S7,457
1969,ST7,ST7S7,392
1970,ST7,ST7S7,489
1971,ST7,ST7S7,449
1972,ST7,ST7S7,427
1973,ST7,ST7S7,588
1974,ST7,ST7S7,409
1975,ST7,ST7S7,377
1976,ST7,ST7S7,489
1977,ST7,ST7S7,313
1978,ST7,ST7S7,390
1979,ST7,ST7S7,498
1980,ST8,ST8S1,326
1981,ST8,ST8S1,457
1982,ST8,ST8S1,400
1983,ST8,ST8S1,337
1984,ST8,ST8S1,379
1985,ST8,ST8S1,349
1986,ST8,ST8S1,444
1987,ST8,ST8S1,488
1988,ST8,ST8S1,322
1989,ST8,ST8S1,544
1990,ST8,ST8S1,298
1991,ST8,ST8S1,410
1992,ST8,ST8S1,242
1993,ST8,ST8S1,297
1994,ST8,ST8S1,344
1995,ST8,ST8S1,513
1996,ST8,ST8S1,466
1997,ST8,ST8S1,340
1998,ST8,ST8S1,295
1999,ST8,ST8S1,468
2000,ST8,ST8S2,507
2001,ST8,ST8S2,388
2002,ST8,ST8S2,400
2003,ST8,ST8S2,378
2004,ST8,ST8S2,477
2005,ST8,ST8S2,559
2006,ST8,ST8S2,458
2007,ST8,ST8S2,417
2008,ST8,ST8S2,477
2009,ST8,ST8S2,467
2010,ST8,ST8S2,341
2011,ST8,ST8S2,482
2012,ST8,ST8S2,304
2013,ST8,ST8S2,475
2014,ST8,ST8S2,380
2015,ST8,ST8S2,463
2016,ST8,ST8S2,465
2017,ST8,ST8S2,583
2018,ST8,ST8S2,581
2019,ST8,ST8S2,251
2020,ST8,ST8S3,440
2021,ST8,ST8S3,456
2022,ST8,ST8S3,504
2023,ST8,ST8S3,386
2024,ST8,ST8S3,523
2025,ST8,ST8S3,575
2026,ST8,ST8S3,294
2027,ST8,ST8S3,337
2028,ST8,ST8S3,428
2029,ST8,ST8S3,480
2030,ST8,ST8S3,364
2031,ST8,ST8S3,567
2032,ST8,ST8S3,481
2033,ST8,ST8S3,451
2034,ST8,ST8S3,392
2035,ST8,ST8S3,442
2036,ST8,ST8S3,407
2037,ST8,ST8S3,417
2038,ST8,ST8S3,325
2039,ST8,ST8S3,353
2040,ST8,ST8S4,316
2041,ST8,ST8S4,586
2042,ST8,ST8S4,385
2043,ST8,ST8S4,424
2044,ST8,ST8S4,355
2045,ST8,ST8S4,516
2046,ST8,ST8S4,477
2047,ST8,ST8S4,425
2048,ST8,ST8S4,497
2049,ST8,ST8S4,391
2050,ST8,ST8S4,504
2051,ST8,ST8S4,405
2052,ST8,ST8S4,469
2053,ST8,ST8S4,391
2054,ST8,ST8S4,415
2055,ST8,ST8S4,440
2056,ST8,ST8S4,362
2057,ST8,ST8S4,437
2058,ST8,ST8S4,581
2059,ST8,ST8S4,438
2060,ST8,ST8S5,377
2061,ST8,ST8S5,395
2062,ST8,ST8S5,361
2063,ST8,ST8S5,386
2064,ST8,ST8S5,379
2065,ST8,ST8S5,436
2066,ST8,ST8S5,510
2067,ST8,ST8S5,277
2068,ST8,ST8S5,298
2069,ST8,ST8S5,413
2070,ST8,ST8S5,464
2071,ST8,ST8S5,504
2072,ST8,ST8S5,475
2073,ST8,ST8S5,430
2074,ST8,ST8S5,415
2075,ST8,ST8S5,369
2076,ST8,ST8S5,567
2077,ST8,ST8S5,394
2078,ST8,ST8S5,539
2079,ST8,ST8S5,484
2080,ST8,ST8S6,472
2081,ST8,ST8S6,532
2082,ST8,ST8S6,323
2083,ST8,ST8S6,347
2084,ST8,ST8S6,361
2085,ST8,ST8S6,409
2086,ST8,ST8S6,431
2087,ST8,ST8S6,431
2088,ST8,ST8S6,344
2089,ST8,ST8S6,398
2090,ST8,ST8S6,340
2091,ST8,ST8S6,256
2092,ST8,ST8S6,380
2093,ST8,ST8S6,419
2094,ST8,ST8S6,320
2095,ST8,ST8S6,391
2096,ST8,ST8S6,423
2097,ST8,ST8S6,379
2098,ST8,ST8S6,288
2099,ST8,ST8S6,373
2100,ST8,ST8S7,250
2101,ST8,ST8S7,400
2102,ST8,ST8S7,521
2103,ST8,ST8S7,500
2104,ST8,ST8S7,453
2105,ST8,ST8S7,368
2106,ST8,ST8S7,409
2107,ST8,ST8S7,362
2108,ST8,ST8S7,418
2109,ST8,ST8S7,309
2110,ST8,ST8S7,210
2111,ST8,ST8S7,469
2112,ST8,ST8S7,575
2113,ST8,ST8S7,562
2114,ST8,ST8S7,488
2115,ST8,ST8S7,280
2116,ST8,ST8S7,408
2117,ST8,ST8S7,504
2118,ST8,ST8S7,313
2119,ST8,ST8S7,288

