ProductKey,ProductSubcategoryKey,EnglishProductName,StandardCost,Color,ListPrice,DealerPrice
182,,HL Mountain Rim,,NA,,
296,12,HL Mountain Frame  Black  42,617.0281,Black,1191.1739,714.7043
218,23,Mountain Bike Socks  M,3.3963,White,9.5,5.7
558,8,HL Crankset,179.8156,Black,404.99,242.994
37,,HL Grip Tape,,NA,,
440,14,HL Road Frame  Black  44,868.6342,Black,1431.5,858.9
183,,LL Road Rim,,NA,,
363,1,Mountain200 Black  46,1251.9813,Black,2294.99,1376.994
261,14,LL Road Frame  Black  62,204.6251,Black,337.22,202.332
470,20,FullFinger Gloves  L,15.6709,Black,37.99,22.794
45,,ThinJam Hex Nut 6,,NA,,
577,3,Touring2000 Blue  46,755.1508,Blue,1214.85,728.91
370,2,Road250 Red  52,1518.7864,Red,2443.35,1466.01
117,,Lock Nut 5,,NA,,
366,1,Mountain300 Black  44,598.4354,Black,1079.99,647.994
501,9,Rear Derailleur,53.9282,Silver,121.46,72.876
479,28,Road Bottle Cage,3.3623,NA,8.99,5.394
4,,Headset Ball Bearings,,NA,,
207,,Top Tube,,NA,,
598,1,Mountain500 Black  44,294.5797,Black,539.99,323.994
263,14,LL Road Frame  Red  44,187.1571,Red,337.22,202.332
602,5,ML Bottom Bracket,44.9506,NA,101.24,60.744
573,3,Touring1000 Blue  46,1481.9379,Blue,2384.07,1430.442
364,1,Mountain300 Black  38,598.4354,Black,1079.99,647.994
586,3,Touring3000 Blue  50,461.4448,Blue,742.35,445.41
290,12,HL Mountain Frame  Silver  42,747.2002,Silver,1364.5,818.7
67,,Hex Nut 11,,NA,,
432,14,ML Road FrameW  Yellow  42,360.9428,Yellow,594.83,356.898
139,,Lock Nut 18,,NA,,
157,,Metal Bar 2,,NA,,
100,,Internal Lock Washer 2,,NA,,
430,14,ML Road FrameW  Yellow  40,360.9428,Yellow,594.83,356.898
585,3,Touring3000 Blue  44,461.4448,Blue,742.35,445.41
582,2,Road350W Yellow  44,1082.51,Yellow,1700.99,1020.594
604,2,Road750 Black  44,343.6496,Black,539.99,323.994
50,,ThinJam Hex Nut 7,,NA,,
122,,Lock Nut 8,,NA,,
300,12,HL Mountain Frame  Black  48,699.0928,Black,1349.6,809.76
340,2,Road650 Black  48,413.1463,Black,699.0982,419.4589
540,37,HL Road Tire,12.1924,NA,32.6,19.56
83,,External Lock Washer 4,,NA,,
365,1,Mountain300 Black  40,598.4354,Black,1079.99,647.994
590,1,Mountain400W Silver  46,419.7784,Silver,769.49,461.694
24,,Flat Washer 2,,NA,,
13,,Chain Stays,,NA,,
453,22,Men's Sports Shorts  M,24.7459,Black,59.99,35.994
289,12,HL Mountain Frame  Silver  42,660.9142,Silver,1240.4545,744.2727
345,1,Mountain100 Silver  42,1912.1544,Silver,3399.99,2039.994
606,2,Road750 Black  52,343.6496,Black,539.99,323.994
336,2,Road650 Black  62,413.1463,Black,699.0982,419.4589
519,15,ML Road SeatSaddle,17.3782,NA,39.14,23.484
490,21,ShortSleeve Classic Jersey  L,41.5723,Yellow,53.99,32.394
11,,Chainring,,Black,,
557,8,ML Crankset,113.8816,Black,256.49,153.894
450,33,Taillights  BatteryPowered,5.7709,NA,13.99,8.394
72,,Hex Nut 14,,NA,,
301,12,HL Mountain Frame  Black  46,617.0281,Black,1191.1739,714.7043
162,,Metal Sheet 3,,NA,,
249,14,HL Road Frame  Red  52,868.6342,Red,1431.5,858.9
105,,ThinJam Lock Nut 15,,NA,,
475,22,Women's Mountain Shorts  M,26.1763,Black,69.99,41.994
514,6,Rear Brakes,47.286,Silver,106.5,63.9
234,21,LongSleeve Logo Jersey  L,38.4923,Multi,49.99,29.994
380,2,Road250 Black  58,1554.9479,Black,2443.35,1466.01
594,1,Mountain500 Silver  48,308.2179,Silver,564.99,338.994
36,,ML Grip Tape,,NA,,
223,19,AWC Logo Cap,5.7052,Multi,8.6442,5.1865
55,,Hex Nut 6,,NA,,
384,2,Road550W Yellow  40,713.0798,Yellow,1120.49,672.294
445,22,Men's Sports Shorts  S,24.7459,Black,59.99,35.994
351,1,Mountain100 Black  48,1898.0944,Black,3374.99,2024.994
127,,Lock Nut 13,,NA,,
145,,Lock Washer 6,,NA,,
387,2,Road550W Yellow  44,605.6492,Yellow,1000.4375,600.2625
499,16,HL Touring Frame  Blue  54,601.7437,Blue,1003.91,602.346
88,,External Lock Washer 1,,NA,,
285,14,LL Road Frame  Black  52,176.1997,Black,297.6346,178.5808
171,,Paint  Black,,NA,,
29,,Flat Washer 5,,NA,,
462,20,HalfFinger Gloves  S,9.7136,Black,23.5481,14.1289
295,12,HL Mountain Frame  Silver  46,747.2002,Silver,1364.5,818.7
31,,Fork Crown,,NA,,
455,22,Men's Sports Shorts  XL,24.7459,Black,59.99,35.994
505,16,LL Touring Frame  Blue  62,199.8519,Blue,333.42,200.052
167,,Metal Sheet 1,,NA,,
38,,ThinJam Hex Nut 9,,NA,,
232,21,LongSleeve Logo Jersey  L,31.7244,Multi,48.0673,28.8404
444,14,HL Road Frame  Black  52,868.6342,Black,1431.5,858.9
110,,ThinJam Lock Nut 4,,NA,,
358,1,Mountain200 Black  38,1105.81,Black,2049.0982,1229.4589
201,,Seat Lug,,NA,,
449,36,Mountain Pump,10.3084,NA,24.99,14.994
438,14,HL Road Frame  Black  62,868.6342,Black,1431.5,858.9
326,2,Road650 Red  44,413.1463,Red,699.0982,419.4589
507,16,LL Touring Frame  Yellow  50,199.8519,Yellow,333.42,200.052
376,2,Road250 Black  48,1554.9479,Black,2443.35,1466.01
267,14,LL Road Frame  Red  52,187.1571,Red,337.22,202.332
280,14,LL Road Frame  Black  44,170.1428,Black,306.5636,183.9382
2,,Bearing Ball,,NA,,
60,,Hex Nut 9,,NA,,
258,14,LL Road Frame  Black  60,204.6251,Black,337.22,202.332
132,,Lock Nut 20,,NA,,
209,,Rear Derailleur Cage,,Silver,,
150,,Lock Washer 12,,NA,,
551,12,LL Mountain Frame  Silver  40,144.5938,Silver,264.05,158.43
560,3,Touring2000 Blue  60,755.1508,Blue,1214.85,728.91
93,,Internal Lock Washer 9,,NA,,
294,12,HL Mountain Frame  Silver  46,660.9142,Silver,1240.4545,744.2727
321,2,Road650 Red  58,486.7066,Red,782.99,469.794
339,2,Road650 Black  44,486.7066,Black,782.99,469.794
428,12,ML Mountain Frame  Black  48,185.8193,Black,348.76,209.256
439,14,HL Road Frame  Black  44,722.2568,Black,1301.3636,780.8182
472,25,Classic Vest  M,23.749,Blue,63.5,38.1
458,24,Women's Tights  L,30.9334,Black,74.99,44.994
43,,ThinJam Hex Nut 16,,NA,,
406,4,ML Road Handlebars,27.4925,NA,61.92,37.152
115,,ThinJam Lock Nut 12,,NA,,
392,10,ML Fork,77.9176,NA,175.49,105.294
